"Country or Area","Year","Sex","Coverage","Source","SourceID","Type","Value","Value Footnotes"
"Colombia","1992","Men","Total coverage","Labour force survey","# 2","Previously employed","159.371","3"
"Colombia","1992","Men","Total coverage","Labour force survey","# 2","Unemployed","204.028","3"
"Colombia","1992","Women","Total coverage","Labour force survey","# 2","Unemployed","301.316","3"
"Colombia","1992","Women","Total coverage","Labour force survey","# 2","Previously employed","211.417","3"
"Colombia","1992","Women","Total coverage","Labour force survey","# 2","First job seekers","89.899","3"
"Colombia","1992","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","9.2","3"
"Colombia","1992","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","6.5","3"
"Colombia","1992","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","12.6","3"
"Colombia","1991","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","522.041","3,5"
"Colombia","1991","Men","Total coverage","Labour force survey","# 2","Unemployed","225.915","3,5"
"Colombia","1991","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","296.126","3,5"
"Colombia","1991","Women","Total coverage","Labour force survey","# 2","Unemployed","296.126","3,5"
"Colombia","1991","Women","Total coverage","Labour force survey","# 2","First job seekers","145.915","3,5"
"Colombia","1991","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","9.8","3,5"
"Colombia","1991","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","7.4","3,5"
"Colombia","1991","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","13.1","3,5"
"Colombia","1991","Men","Total coverage","Labour force survey","# 2","First job seekers","165.915","3,5"
"Colombia","1991","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","13.1","3,5"
"Colombia","1991","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","366.128","3"
"Colombia","1991","Men","Total coverage","Labour force survey","# 2","Previously employed","166.259","3"
"Colombia","1991","Women","Total coverage","Labour force survey","# 2","Previously employed","179.869","3"
"Colombia","1990","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","491.607","3"
"Colombia","1990","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","115.479","3"
"Colombia","1990","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","376.128","3"
"Colombia","1990","Men","Total coverage","Labour force survey","# 2","Previously employed","186.259","3"
"Colombia","1990","Men","Total coverage","Labour force survey","# 2","First job seekers","46.56","3"
"Colombia","1990","Men","Total coverage","Labour force survey","# 2","Unemployed","232.819","3"
"Colombia","1990","Women","Total coverage","Labour force survey","# 2","Unemployed","258.788","3"
"Colombia","1990","Women","Total coverage","Labour force survey","# 2","First job seekers","68.919","3"
"Colombia","1990","Women","Total coverage","Labour force survey","# 2","Previously employed","189.869","3"
"Colombia","1990","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","10.2","3"
"Colombia","1990","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","8.1","3"
"Colombia","1990","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","13.2","3"
"Colombia","1989","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","262.248","3"
"Colombia","1989","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","94.288","3"
"Colombia","1989","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","356.536","3"
"Colombia","1989","Men","Total coverage","Labour force survey","# 2","Unemployed","159.445","3"
"Colombia","1989","Men","Total coverage","Labour force survey","# 2","First job seekers","35.466","3"
"Colombia","1989","Men","Total coverage","Labour force survey","# 2","Previously employed","123.979","3"
"Colombia","1989","Women","Total coverage","Labour force survey","# 2","Previously employed","138.269","3"
"Colombia","1989","Women","Total coverage","Labour force survey","# 2","First job seekers","58.822","3"
"Colombia","1989","Women","Total coverage","Labour force survey","# 2","Unemployed","197.091","3"
"Colombia","1989","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","8.9","3"
"Colombia","1989","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","6.8","3"
"Colombia","1989","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","11.8","3"
"Colombia","1988","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","403.044","3"
"Colombia","1988","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","111.776","3"
"Colombia","1988","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","291.268","3"
"Colombia","1988","Men","Total coverage","Labour force survey","# 2","Previously employed","132.04","3"
"Colombia","1988","Men","Total coverage","Labour force survey","# 2","First job seekers","43.467","3"
"Colombia","1988","Men","Total coverage","Labour force survey","# 2","Unemployed","175.507","3"
"Colombia","1988","Women","Total coverage","Labour force survey","# 2","Unemployed","227.537","3"
"Colombia","1988","Women","Total coverage","Labour force survey","# 2","First job seekers","68.309","3"
"Colombia","1988","Women","Total coverage","Labour force survey","# 2","Previously employed","159.228","3"
"Colombia","1988","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","10.1","3"
"Colombia","1987","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","429.021","3"
"Colombia","1987","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","307.384","3"
"Colombia","1987","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","121.637","3"
"Colombia","1987","Men","Total coverage","Labour force survey","# 2","First job seekers","44.717","3"
"Colombia","1987","Men","Total coverage","Labour force survey","# 2","Previously employed","145.97","3"
"Colombia","1987","Men","Total coverage","Labour force survey","# 2","Unemployed","190.687","3"
"Colombia","1987","Women","Total coverage","Labour force survey","# 2","Unemployed","238.334","3"
"Colombia","1987","Women","Total coverage","Labour force survey","# 2","Previously employed","161.414","3"
"Colombia","1987","Women","Total coverage","Labour force survey","# 2","First job seekers","76.92","3"
"Colombia","1987","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","11.1","3"
"Colombia","1987","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","8.4","3"
"Colombia","1987","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","14.8","3"
"Colombia","1986","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","482.837","3"
"Colombia","1986","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","148.488","3"
"Colombia","1986","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","334.349","3"
"Colombia","1986","Men","Total coverage","Labour force survey","# 2","Previously employed","164.855","3"
"Colombia","1986","Men","Total coverage","Labour force survey","# 2","First job seekers","56.19","3"
"Colombia","1986","Men","Total coverage","Labour force survey","# 2","Unemployed","221.045","3"
"Colombia","1986","Women","Total coverage","Labour force survey","# 2","Unemployed","261.792","3"
"Colombia","1986","Women","Total coverage","Labour force survey","# 2","First job seekers","92.298","3"
"Colombia","1986","Women","Total coverage","Labour force survey","# 2","Previously employed","169.494","3"
"Colombia","1986","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","13","3"
"Colombia","1986","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","10","3"
"Colombia","1986","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","17.2","3"
"Colombia","1985","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","499.921","3"
"Colombia","1985","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","354.544","3"
"Colombia","1985","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","145.377","3"
"Colombia","1985","Men","Total coverage","Labour force survey","# 2","First job seekers","59.247","3"
"Colombia","1985","Men","Total coverage","Labour force survey","# 2","Previously employed","169.45","3"
"Colombia","1985","Men","Total coverage","Labour force survey","# 2","Unemployed","228.697","3"
"Colombia","1985","Women","Total coverage","Labour force survey","# 2","Unemployed","271.224","3"
"Colombia","1985","Women","Total coverage","Labour force survey","# 2","Previously employed","185.094","3"
"Colombia","1985","Women","Total coverage","Labour force survey","# 2","First job seekers","86.13","3"
"Colombia","1985","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","14","3"
"Colombia","1984","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","463.214","3"
"Colombia","1984","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","133.486","3"
"Colombia","1984","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","329.728","3"
"Colombia","1984","Men","Total coverage","Labour force survey","# 2","Previously employed","176.663","3"
"Colombia","1984","Men","Total coverage","Labour force survey","# 2","First job seekers","53.86","3"
"Colombia","1984","Men","Total coverage","Labour force survey","# 2","Unemployed","230.523","3"
"Colombia","1984","Women","Total coverage","Labour force survey","# 2","Unemployed","232.691","3"
"Colombia","1984","Women","Total coverage","Labour force survey","# 2","First job seekers","79.626","3"
"Colombia","1984","Women","Total coverage","Labour force survey","# 2","Previously employed","153.065","3"
"Colombia","1984","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","13.1","3"
"Colombia","1983","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","377.014","3"
"Colombia","1983","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","106.389","3"
"Colombia","1983","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","270.625","3"
"Colombia","1983","Men","Total coverage","Labour force survey","# 2","Previously employed","144.533","3"
"Colombia","1983","Men","Total coverage","Labour force survey","# 2","First job seekers","41.587","3"
"Colombia","1983","Men","Total coverage","Labour force survey","# 2","Unemployed","186.12","3"
"Colombia","1983","Women","Total coverage","Labour force survey","# 2","Unemployed","190.894","3"
"Colombia","1983","Women","Total coverage","Labour force survey","# 2","First job seekers","64.802","3"
"Colombia","1983","Women","Total coverage","Labour force survey","# 2","Previously employed","126.092","3"
"Colombia","1983","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","11.1","3"
"Colombia","1982","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","291.409","3"
"Colombia","1982","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","375.817","3"
"Colombia","1982","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","84.408","3"
"Colombia","1982","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","9.1","3"
"Colombia","1982","Men","Total coverage","Labour force survey","# 2","Previously employed","144.533","3"
"Colombia","1982","Men","Total coverage","Labour force survey","# 2","First job seekers","41.587","3"
"Colombia","1982","Men","Total coverage","Labour force survey","# 2","Unemployed","186.12","3"
"Colombia","1982","Women","Total coverage","Labour force survey","# 2","Unemployed","190.894","3"
"Colombia","1982","Women","Total coverage","Labour force survey","# 2","First job seekers","64.802","3"
"Colombia","1982","Women","Total coverage","Labour force survey","# 2","Previously employed","126.092","3"
"Colombia","1981","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","187.799","3"
"Colombia","1981","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","78.41","3"
"Colombia","1981","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","266.209","3"
"Colombia","1981","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","8.1","3"
"Colombia","1981","Men","Total coverage","Labour force survey","# 2","Previously employed","144.533","3"
"Colombia","1981","Men","Total coverage","Labour force survey","# 2","First job seekers","41.587","3"
"Colombia","1981","Men","Total coverage","Labour force survey","# 2","Unemployed","186.12","3"
"Colombia","1981","Women","Total coverage","Labour force survey","# 2","Unemployed","190.894","3"
"Colombia","1981","Women","Total coverage","Labour force survey","# 2","First job seekers","64.802","3"
"Colombia","1981","Women","Total coverage","Labour force survey","# 2","Previously employed","126.092","3"
"Colombia","1980","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","320.799","3"
"Colombia","1980","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","103.022","3"
"Colombia","1980","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","217.777","3"
"Colombia","1980","Men","Total coverage","Labour force survey","# 2","Previously employed","122.762","3"
"Colombia","1980","Men","Total coverage","Labour force survey","# 2","First job seekers","39.008","3"
"Colombia","1980","Men","Total coverage","Labour force survey","# 2","Unemployed","161.77","3"
"Colombia","1980","Women","Total coverage","Labour force survey","# 2","Unemployed","159.029","3"
"Colombia","1980","Women","Total coverage","Labour force survey","# 2","First job seekers","64.014","3"
"Colombia","1980","Women","Total coverage","Labour force survey","# 2","Previously employed","95.015","3"
"Colombia","1980","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","9.1","3"
"Colombia","1980","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","7.5","3"
"Colombia","1980","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","11.5","3"
"Colombia","1979","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","292.894","3"
"Colombia","1979","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","194.33","3"
"Colombia","1979","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","98.564","3"
"Colombia","1979","Men","Total coverage","Labour force survey","# 2","First job seekers","38.534","3"
"Colombia","1979","Men","Total coverage","Labour force survey","# 2","Previously employed","106.242","3"
"Colombia","1979","Men","Total coverage","Labour force survey","# 2","Unemployed","144.776","3"
"Colombia","1979","Women","Total coverage","Labour force survey","# 2","Unemployed","148.118","3"
"Colombia","1979","Women","Total coverage","Labour force survey","# 2","Previously employed","88.088","3"
"Colombia","1979","Women","Total coverage","Labour force survey","# 2","First job seekers","60.03","3"
"Colombia","1979","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","8.9","3"
"Colombia","1979","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","7.2","3"
"Colombia","1979","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","11.5","3"
"Colombia","1978","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","243.64","3"
"Colombia","1978","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","86.047","3"
"Colombia","1978","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","157.592","3"
"Colombia","1978","Men","Total coverage","Labour force survey","# 2","Previously employed","89.355","3"
"Colombia","1978","Men","Total coverage","Labour force survey","# 2","First job seekers","37.101","3"
"Colombia","1978","Men","Total coverage","Labour force survey","# 2","Unemployed","126.457","3"
"Colombia","1978","Women","Total coverage","Labour force survey","# 2","Unemployed","117.183","3"
"Colombia","1978","Women","Total coverage","Labour force survey","# 2","First job seekers","48.946","3"
"Colombia","1978","Women","Total coverage","Labour force survey","# 2","Previously employed","68.237","3"
"Colombia","1978","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","8.2","3"
"Colombia","1978","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","6.8","3"
"Colombia","1978","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","10.1","3"
"Colombia","1977","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","260.997","3"
"Colombia","1977","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","164.521","3"
"Colombia","1977","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","96.476","3"
"Colombia","1977","Men","Total coverage","Labour force survey","# 2","First job seekers","39.585","3"
"Colombia","1977","Men","Total coverage","Labour force survey","# 2","Previously employed","93.368","3"
"Colombia","1977","Men","Total coverage","Labour force survey","# 2","Unemployed","132.953","3"
"Colombia","1977","Women","Total coverage","Labour force survey","# 2","Unemployed","128.044","3"
"Colombia","1977","Women","Total coverage","Labour force survey","# 2","Previously employed","71.153","3"
"Colombia","1977","Women","Total coverage","Labour force survey","# 2","First job seekers","56.891","3"
"Colombia","1977","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","9.4","3"
"Colombia","1977","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","7.8","3"
"Colombia","1977","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","11.9","3"
"Colombia","1976","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","269.04","3"
"Colombia","1976","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","93.343","3"
"Colombia","1976","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","175.697","3"
"Colombia","1976","Men","Total coverage","Labour force survey","# 2","Previously employed","112.865","3"
"Colombia","1976","Men","Total coverage","Labour force survey","# 2","First job seekers","42.435","3"
"Colombia","1976","Men","Total coverage","Labour force survey","# 2","Unemployed","155.3","3"
"Colombia","1976","Women","Total coverage","Labour force survey","# 2","Unemployed","113.74","3"
"Colombia","1976","Women","Total coverage","Labour force survey","# 2","First job seekers","50.908","3"
"Colombia","1976","Women","Total coverage","Labour force survey","# 2","Previously employed","62.832","3"
"Colombia","1976","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","10.4","3"
"Colombia","1976","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","9.6","3"
"Colombia","1976","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","11.6","3"
"Colombia","1975","Total men and women","Total coverage","Labour force survey","# 2","Unemployed","253.125","3"
"Colombia","1975","Total men and women","Total coverage","Labour force survey","# 2","Previously employed","161.95","3"
"Colombia","1975","Total men and women","Total coverage","Labour force survey","# 2","First job seekers","91.175","3"
"Colombia","1975","Men","Total coverage","Labour force survey","# 2","First job seekers","41.967","3"
"Colombia","1975","Men","Total coverage","Labour force survey","# 2","Previously employed","95.089","3"
"Colombia","1975","Men","Total coverage","Labour force survey","# 2","Unemployed","137.056","3"
"Colombia","1975","Women","Total coverage","Labour force survey","# 2","Unemployed","116.069","3"
"Colombia","1975","Women","Total coverage","Labour force survey","# 2","Previously employed","66.861","3"
"Colombia","1975","Women","Total coverage","Labour force survey","# 2","First job seekers","49.208","3"
"Colombia","1975","Rates, total","Total coverage","Labour force survey","# 2","Unemployed","10.5","3"
"Colombia","1975","Rates, men","Total coverage","Labour force survey","# 2","Unemployed","9.1","3"
"Colombia","1975","Rates, women","Total coverage","Labour force survey","# 2","Unemployed","12.9","3"